11:23:16 AM,557,1,7,247.0,247.03,4,39.5,0.012
11:23:16 AM,557,1,7,247.0,247.03,4,39.5,0.012
11:23:17 AM,558,1,7,315.0,0.0,0,41.6,0.0
11:23:17 AM,558,1,7,315.0,0.01,0,41.6,0.0
11:23:18 AM,558,1,7,315.0,0.02,0,41.6,0.0
11:23:19 AM,558,1,7,315.0,0.04,0,41.6,0.0
11:23:20 AM,558,1,7,315.0,0.09,0,41.6,0.0
11:23:20 AM,558,1,7,315.0,0.16,0,41.6,0.0
11:23:21 AM,558,1,7,315.0,0.85,0,41.6,0.0
11:23:22 AM,558,1,7,315.0,1.73,0,41.6,0.0
11:23:23 AM,558,1,7,315.0,4.16,0,41.6,0.0
11:23:23 AM,558,1,7,315.0,5.81,0,41.6,0.0
11:23:24 AM,558,1,7,315.0,7.5,0,41.6,0.0
11:23:25 AM,558,1,7,315.0,9.08,0,41.6,0.0
11:23:26 AM,558,1,7,315.0,11.51,0,41.6,0.0
11:23:26 AM,558,1,7,315.0,12.72,0,41.6,0.0
11:23:27 AM,558,1,7,315.0,14.03,0,41.6,0.0
11:23:28 AM,558,1,7,315.0,16.76,0,41.6,0.0
11:23:29 AM,558,1,7,315.0,18.01,0,41.6,0.0
11:23:29 AM,558,1,7,315.0,20.02,0,41.6,0.0
11:23:30 AM,558,1,7,315.0,21.54,0,41.6,0.0
11:23:31 AM,558,1,7,315.0,23.08,0,41.6,0.0
11:23:31 AM,558,1,7,315.0,24.91,0,41.6,0.0
11:23:32 AM,558,1,7,315.0,26.58,0,41.6,0.0
11:23:33 AM,558,1,7,315.0,28.79,0,41.6,0.0
11:23:33 AM,558,1,7,315.0,29.81,0,41.6,0.0
11:23:34 AM,558,1,7,315.0,31.44,0,41.6,0.0
11:23:35 AM,558,1,7,315.0,33.88,0,41.6,0.0
11:23:36 AM,558,1,7,315.0,35.06,0,41.6,0.0
11:23:36 AM,558,1,7,315.0,37.18,0,41.6,0.0
11:23:37 AM,558,1,7,315.0,38.73,0,41.6,0.0
11:23:38 AM,558,1,7,315.0,40.22,0,41.6,0.0
11:23:39 AM,558,1,7,315.0,41.19,0,41.6,0.0
11:23:39 AM,558,1,7,315.0,43.68,0,41.6,0.0
11:23:40 AM,558,1,7,315.0,45.9,0,41.6,0.0
11:23:41 AM,558,1,7,315.0,46.91,0,41.6,0.0
11:23:42 AM,558,1,7,315.0,48.54,0,41.6,0.0
11:23:42 AM,558,1,7,315.0,50.3,0,41.6,0.0
11:23:43 AM,558,1,7,315.0,52.16,0,41.6,0.0
11:23:43 AM,558,1,7,315.0,53.44,0,41.6,0.0
11:23:44 AM,558,1,7,315.0,55.81,0,41.6,0.0
11:23:45 AM,558,1,7,315.0,57.34,0,41.6,0.0
11:23:46 AM,558,1,7,315.0,58.38,0,41.6,0.0
11:23:47 AM,558,1,7,315.0,61.23,0,41.6,0.0
11:23:47 AM,558,1,7,315.0,64.23,1,41.6,0.004
11:23:48 AM,558,1,7,315.0,66.07,1,41.6,0.004
11:23:49 AM,558,1,7,315.0,70.26,1,41.6,0.004
11:23:49 AM,558,1,7,315.0,72.96,1,41.6,0.004
11:23:50 AM,558,1,7,315.0,76.43,1,41.6,0.004
11:23:51 AM,558,1,7,315.0,79.52,1,41.6,0.004
11:23:52 AM,558,1,7,315.0,83.81,1,41.6,0.004
11:23:53 AM,558,1,7,315.0,86.29,1,41.6,0.004
11:23:53 AM,558,1,7,315.0,90.48,1,41.6,0.004
11:23:54 AM,558,1,7,315.0,93.19,1,41.6,0.004
11:23:55 AM,558,1,7,315.0,96.73,1,41.6,0.004
11:23:55 AM,558,1,7,315.0,102.1,1,41.6,0.004
11:23:56 AM,558,1,7,315.0,105.92,2,41.6,0.004
11:23:57 AM,558,1,7,315.0,112.47,2,41.6,0.006
11:23:58 AM,558,1,7,315.0,118.08,2,41.6,0.006
11:23:58 AM,558,1,7,315.0,126.51,2,41.6,0.006
11:23:59 AM,558,1,7,315.0,132.12,2,41.6,0.006
11:24:00 AM,558,1,7,315.0,137.09,2,41.6,0.006
11:24:01 AM,558,1,7,315.0,146.21,3,41.6,0.006
11:24:01 AM,558,1,7,315.0,151.72,3,41.6,0.01
11:24:02 AM,558,1,7,315.0,159.51,3,41.6,0.01
11:24:03 AM,558,1,7,315.0,165.9,3,41.6,0.01
11:24:04 AM,558,1,7,315.0,174.14,3,41.6,0.01
11:24:04 AM,558,1,7,315.0,179.83,3,41.6,0.01
11:24:05 AM,558,1,7,315.0,188.32,4,41.6,0.01
11:24:06 AM,558,1,7,315.0,193.07,4,41.6,0.013
11:24:07 AM,558,1,7,315.0,199.39,4,41.6,0.013
11:24:07 AM,558,1,7,315.0,208.35,4,41.6,0.013
11:24:08 AM,558,1,7,315.0,213.85,4,41.6,0.013
11:24:08 AM,558,1,7,315.0,221.81,4,41.6,0.013
11:24:09 AM,558,1,7,315.0,226.99,4,41.6,0.013
11:24:10 AM,558,1,7,315.0,233.18,5,41.6,0.016
11:24:11 AM,558,1,7,315.0,241.23,5,41.6,0.016
11:24:12 AM,558,1,7,315.0,246.37,5,41.6,0.016
11:24:12 AM,558,1,7,315.0,254.41,5,41.6,0.016
11:24:13 AM,558,1,7,315.0,259.57,5,41.6,0.016
11:24:14 AM,558,1,7,315.0,265.66,5,41.6,0.016
11:24:14 AM,558,1,7,315.0,273.46,5,41.6,0.016
11:24:15 AM,558,1,7,315.0,278.27,5,41.6,0.016
11:24:16 AM,558,1,7,315.0,284.81,5,41.6,0.016
11:24:17 AM,558,1,7,315.0,288.07,5,41.6,0.016
11:24:17 AM,558,1,7,315.0,291.76,5,41.6,0.016
11:24:18 AM,558,1,7,315.0,296.65,5,41.6,0.016
11:24:19 AM,558,1,7,315.0,299.89,5,41.6,0.016
11:24:20 AM,558,1,7,315.0,303.78,5,41.6,0.016
11:24:20 AM,558,1,7,315.0,306.04,5,41.6,0.016
11:24:21 AM,558,1,7,315.0,308.2,5,41.6,0.016
11:24:22 AM,558,1,7,315.0,310.69,5,41.6,0.016
11:24:22 AM,558,1,7,315.0,311.91,5,41.6,0.016
11:24:23 AM,558,1,7,315.0,313.86,5,41.6,0.016
11:24:24 AM,558,1,7,315.0,315.13,5,41.6,0.016
11:24:25 AM,558,1,7,315.0,315.87,5,41.6,0.016
11:24:25 AM,558,1,7,315.0,316.19,5,41.6,0.016
11:24:26 AM,558,1,7,315.0,316.25,5,41.6,0.016
11:24:26 AM,558,1,7,315.0,316.31,5,41.6,0.016
11:24:27 AM,558,1,7,315.0,316.33,5,41.6,0.016
11:24:28 AM,558,1,7,315.0,316.35,5,41.6,0.016
11:24:29 AM,558,1,7,315.0,316.35,5,41.6,0.016
11:46:28 AM,566,1,7,323.0,325.75,6,41.8,41.8,0.019,0.017
11:46:28 AM,566,1,7,323.0,325.75,6,41.8,41.8,0.019,0.017
11:46:29 AM,567,1,7,201.0,0.0,0,37.2,37.2,0.0,0.01
11:46:30 AM,567,1,7,201.0,0.02,0,37.2,37.2,0.0,0.01
11:46:31 AM,567,1,7,201.0,0.06,0,37.2,37.2,0.0,0.01
11:46:32 AM,567,1,7,201.0,0.11,0,37.2,37.2,0.0,0.01
11:46:33 AM,567,1,7,201.0,0.52,0,37.2,37.2,0.0,0.01
11:46:34 AM,567,1,7,201.0,1.76,0,37.2,37.2,0.0,0.01
11:46:35 AM,567,1,7,201.0,4.2,0,37.2,37.2,0.0,0.01
11:46:36 AM,567,1,7,201.0,6.42,0,37.2,37.2,0.0,0.01
11:46:37 AM,567,1,7,201.0,8.37,0,37.2,37.2,0.0,0.01
11:46:38 AM,567,1,7,201.0,10.68,0,37.2,37.2,0.0,0.01
11:46:39 AM,567,1,7,201.0,12.78,0,37.2,37.2,0.0,0.01
11:46:40 AM,567,1,7,201.0,14.72,0,37.2,37.2,0.0,0.01
11:46:40 AM,567,1,7,201.0,17.26,0,37.2,37.2,0.0,0.01
11:46:41 AM,567,1,7,201.0,18.92,0,37.2,37.2,0.0,0.01
11:46:42 AM,567,1,7,201.0,21.48,0,37.2,37.2,0.0,0.01
11:46:43 AM,567,1,7,201.0,23.4,0,37.2,37.2,0.0,0.01
11:46:44 AM,567,1,7,201.0,25.53,0,37.2,37.2,0.0,0.01
11:46:45 AM,567,1,7,201.0,27.82,0,37.2,37.2,0.0,0.01
11:46:46 AM,567,1,7,201.0,29.75,0,37.2,37.2,0.0,0.01
11:46:47 AM,567,1,7,201.0,31.95,0,37.2,37.2,0.0,0.01
11:46:48 AM,567,1,7,201.0,34.29,0,37.2,37.2,0.0,0.01
11:46:48 AM,567,1,7,201.0,36.05,0,37.2,37.2,0.0,0.01
11:46:49 AM,567,1,7,201.0,38.91,0,37.2,37.2,0.0,0.01
11:46:50 AM,567,1,7,201.0,40.7,0,37.2,37.2,0.0,0.01
11:46:51 AM,567,1,7,201.0,43.07,0,37.2,37.2,0.0,0.01
11:46:52 AM,567,1,7,201.0,45.18,0,37.2,37.2,0.0,0.01
11:46:53 AM,567,1,7,201.0,47.12,0,37.2,37.2,0.0,0.01
11:46:54 AM,567,1,7,201.0,49.59,0,37.2,37.2,0.0,0.01
11:46:55 AM,567,1,7,201.0,51.3,0,37.2,37.2,0.0,0.01
11:46:56 AM,567,1,7,201.0,53.75,0,37.2,37.2,0.0,0.01
11:46:57 AM,567,1,7,201.0,55.9,1,37.2,37.2,0.0,0.01
11:46:58 AM,567,1,7,201.0,57.9,1,37.2,37.2,0.004,0.01
11:46:59 AM,567,1,7,201.0,60.38,1,37.2,37.2,0.004,0.01
11:46:59 AM,567,1,7,201.0,63.48,1,37.2,37.2,0.004,0.01
11:47:00 AM,567,1,7,201.0,66.35,1,37.2,37.2,0.004,0.01
11:47:01 AM,567,1,7,201.0,70.74,1,37.2,37.2,0.004,0.01
11:47:02 AM,567,1,7,201.0,74.38,1,37.2,37.2,0.004,0.01
11:47:03 AM,567,1,7,201.0,78.38,1,37.2,37.2,0.004,0.01
11:47:04 AM,567,1,7,201.0,83.84,1,37.2,37.2,0.004,0.01
11:47:05 AM,567,1,7,201.0,86.17,1,37.2,37.2,0.004,0.01
11:47:06 AM,567,1,7,201.0,90.75,1,37.2,37.2,0.004,0.01
11:47:07 AM,567,1,7,201.0,94.32,2,37.2,37.2,0.004,0.01
11:47:07 AM,567,1,7,201.0,98.88,2,37.2,37.2,0.006,0.01
11:47:08 AM,567,1,7,201.0,103.31,2,37.2,37.2,0.006,0.01
11:47:09 AM,567,1,7,201.0,110.06,2,37.2,37.2,0.006,0.01
11:47:10 AM,567,1,7,201.0,117.68,2,37.2,37.2,0.006,0.01
11:47:11 AM,567,1,7,201.0,125.54,2,37.2,37.2,0.006,0.01
11:47:12 AM,567,1,7,201.0,136.3,3,37.2,37.2,0.009,0.01
11:47:13 AM,567,1,7,201.0,145.29,3,37.2,37.2,0.009,0.01
11:47:14 AM,567,1,7,201.0,152.4,3,37.2,37.2,0.009,0.01
11:47:15 AM,567,1,7,201.0,160.15,3,37.2,37.2,0.009,0.01
11:47:16 AM,567,1,7,201.0,165.73,3,37.2,37.2,0.009,0.01
11:47:17 AM,567,1,7,201.0,171.36,3,37.2,37.2,0.009,0.01
11:47:18 AM,567,1,7,201.0,175.78,3,37.2,37.2,0.009,0.01
11:47:19 AM,567,1,7,201.0,180.17,3,37.2,37.2,0.009,0.01
11:47:20 AM,567,1,7,201.0,184.64,3,37.2,37.2,0.009,0.01
11:47:21 AM,567,1,7,201.0,188.29,3,37.2,37.2,0.009,0.01
11:47:22 AM,567,1,7,201.0,191.32,3,37.2,37.2,0.009,0.01
11:47:22 AM,567,1,7,201.0,194.32,3,37.2,37.2,0.009,0.01
11:47:23 AM,567,1,7,201.0,196.86,3,37.2,37.2,0.009,0.01
11:47:24 AM,567,1,7,201.0,198.67,3,37.2,37.2,0.009,0.01
11:47:25 AM,567,1,7,201.0,200.85,3,37.2,37.2,0.009,0.01
11:47:26 AM,567,1,7,201.0,202.94,3,37.2,37.2,0.009,0.01
11:47:27 AM,567,1,7,201.0,203.85,3,37.2,37.2,0.009,0.01
11:47:28 AM,567,1,7,201.0,204.04,3,37.2,37.2,0.009,0.01
11:47:29 AM,567,1,7,201.0,204.1,3,37.2,37.2,0.009,0.01
11:47:30 AM,567,1,7,201.0,204.14,3,37.2,37.2,0.009,0.01
11:47:31 AM,567,1,7,201.0,204.15,3,37.2,37.2,0.009,0.01
 1:57:57 PM,569,1,7, ,499.0,501.04,9, ,44.5,44.5, ,0.029,0.029
 1:57:57 PM,569,1,7, ,499.0,501.04,9, ,44.5,44.5, ,0.029,0.029
 1:57:58 PM,570,1,7, ,334.0,0.0,0, ,42.1,42.1, ,0.018,0.0
 1:57:59 PM,570,1,7, ,334.0,0.01,0, ,42.1,42.1, ,0.018,0.0
 1:58:00 PM,570,1,7, ,334.0,0.03,0, ,42.1,42.1, ,0.018,0.0
 1:58:01 PM,570,1,7, ,334.0,0.07,0, ,42.1,42.1, ,0.018,0.0
 1:58:02 PM,570,1,7, ,334.0,0.14,0, ,42.1,42.1, ,0.018,0.0
 1:58:03 PM,570,1,7, ,334.0,0.75,0, ,42.1,42.1, ,0.018,0.0
 1:58:03 PM,570,1,7, ,334.0,2.35,0, ,42.1,42.1, ,0.018,0.0
 1:58:04 PM,570,1,7, ,334.0,3.78,0, ,42.1,42.1, ,0.018,0.0
 1:58:05 PM,570,1,7, ,334.0,6.3,0, ,42.1,42.1, ,0.018,0.0
 1:58:06 PM,570,1,7, ,334.0,7.98,0, ,42.1,42.1, ,0.018,0.0
 1:58:07 PM,570,1,7, ,334.0,10.57,0, ,42.1,42.1, ,0.018,0.0
 1:58:08 PM,570,1,7, ,334.0,12.75,0, ,42.1,42.1, ,0.018,0.0
 1:58:10 PM,570,1,7, ,334.0,14.91,0, ,42.1,42.1, ,0.018,0.0
 1:58:10 PM,570,1,7, ,334.0,17.25,0, ,42.1,42.1, ,0.018,0.0
 1:58:11 PM,570,1,7, ,334.0,18.93,0, ,42.1,42.1, ,0.018,0.0
 1:58:12 PM,570,1,7, ,334.0,21.5,0, ,42.1,42.1, ,0.018,0.0
 1:58:13 PM,570,1,7, ,334.0,23.32,0, ,42.1,42.1, ,0.018,0.0
 1:58:14 PM,570,1,7, ,334.0,25.53,0, ,42.1,42.1, ,0.018,0.0
 1:58:15 PM,570,1,7, ,334.0,27.76,0, ,42.1,42.1, ,0.018,0.0
 1:58:16 PM,570,1,7, ,334.0,29.76,0, ,42.1,42.1, ,0.018,0.0
 1:58:17 PM,570,1,7, ,334.0,32.17,0, ,42.1,42.1, ,0.018,0.0
 1:58:18 PM,570,1,7, ,334.0,34.46,0, ,42.1,42.1, ,0.018,0.0
 1:58:19 PM,570,1,7, ,334.0,35.55,0, ,42.1,42.1, ,0.018,0.0
 1:58:19 PM,570,1,7, ,334.0,38.15,0, ,42.1,42.1, ,0.018,0.0
 1:58:20 PM,570,1,7, ,334.0,40.04,0, ,42.1,42.1, ,0.018,0.0
 1:58:21 PM,570,1,7, ,334.0,42.26,0, ,42.1,42.1, ,0.018,0.0
 1:58:22 PM,570,1,7, ,334.0,44.48,0, ,42.1,42.1, ,0.018,0.0
 1:58:23 PM,570,1,7, ,334.0,46.38,0, ,42.1,42.1, ,0.018,0.0
 1:58:24 PM,570,1,7, ,334.0,48.62,0, ,42.1,42.1, ,0.018,0.0
 1:58:25 PM,570,1,7, ,334.0,50.8,0, ,42.1,42.1, ,0.018,0.0
 1:58:26 PM,570,1,7, ,334.0,52.93,0, ,42.1,42.1, ,0.018,0.0
 1:58:27 PM,570,1,7, ,334.0,55.33,0, ,42.1,42.1, ,0.018,0.0
 1:58:28 PM,570,1,7, ,334.0,57.31,0, ,42.1,42.1, ,0.018,0.0
 1:58:29 PM,570,1,7, ,334.0,59.89,0, ,42.1,42.1, ,0.018,0.0
 1:58:29 PM,570,1,7, ,334.0,62.54,0, ,42.1,42.1, ,0.018,0.0
 1:58:30 PM,570,1,7, ,334.0,65.28,1, ,42.1,42.1, ,0.018,0.003
 1:58:31 PM,570,1,7, ,334.0,69.44,1, ,42.1,42.1, ,0.018,0.003
 1:58:32 PM,570,1,7, ,334.0,72.78,1, ,42.1,42.1, ,0.018,0.003
 1:58:33 PM,570,1,7, ,334.0,77.54,1, ,42.1,42.1, ,0.018,0.003
 1:58:34 PM,570,1,7, ,334.0,81.34,1, ,42.1,42.1, ,0.018,0.003
 1:58:35 PM,570,1,7, ,334.0,85.05,1, ,42.1,42.1, ,0.018,0.003
 1:58:35 PM,570,1,7, ,334.0,88.97,1, ,42.1,42.1, ,0.018,0.003
 1:58:37 PM,570,1,7, ,334.0,92.99,1, ,42.1,42.1, ,0.018,0.003
 1:58:37 PM,570,1,7, ,334.0,97.02,1, ,42.1,42.1, ,0.018,0.003
 1:58:38 PM,570,1,7, ,334.0,102.02,1, ,42.1,42.1, ,0.018,0.003
 1:58:39 PM,570,1,7, ,334.0,107.77,2, ,42.1,42.1, ,0.018,0.006
 1:58:40 PM,570,1,7, ,334.0,114.05,2, ,42.1,42.1, ,0.018,0.006
 1:58:41 PM,570,1,7, ,334.0,121.91,2, ,42.1,42.1, ,0.018,0.006
 1:58:42 PM,570,1,7, ,334.0,130.4,2, ,42.1,42.1, ,0.018,0.006
 1:58:43 PM,570,1,7, ,334.0,138.92,2, ,42.1,42.1, ,0.018,0.006
 1:58:44 PM,570,1,7, ,334.0,146.71,2, ,42.1,42.1, ,0.018,0.006
 1:58:45 PM,570,1,7, ,334.0,155.94,3, ,42.1,42.1, ,0.018,0.009
 1:58:46 PM,570,1,7, ,334.0,164.51,3, ,42.1,42.1, ,0.018,0.009
 1:58:46 PM,570,1,7, ,334.0,172.79,3, ,42.1,42.1, ,0.018,0.009
 1:58:48 PM,570,1,7, ,334.0,181.99,3, ,42.1,42.1, ,0.018,0.009
 1:58:48 PM,570,1,7, ,334.0,190.69,4, ,42.1,42.1, ,0.018,0.009
 1:58:49 PM,570,1,7, ,334.0,199.31,4, ,42.1,42.1, ,0.018,0.012
 1:58:50 PM,570,1,7, ,334.0,207.05,4, ,42.1,42.1, ,0.018,0.012
 1:58:51 PM,570,1,7, ,334.0,216.17,4, ,42.1,42.1, ,0.018,0.012
 1:58:52 PM,570,1,7, ,334.0,224.84,4, ,42.1,42.1, ,0.018,0.012
 1:58:53 PM,570,1,7, ,334.0,233.22,5, ,42.1,42.1, ,0.018,0.013
 1:58:54 PM,570,1,7, ,334.0,240.94,5, ,42.1,42.1, ,0.018,0.016
 1:58:55 PM,570,1,7, ,334.0,250.35,5, ,42.1,42.1, ,0.018,0.016
 1:58:56 PM,570,1,7, ,334.0,257.87,5, ,42.1,42.1, ,0.018,0.016
 1:58:57 PM,570,1,7, ,334.0,266.38,5, ,42.1,42.1, ,0.018,0.016
 1:58:57 PM,570,1,7, ,334.0,274.19,6, ,42.1,42.1, ,0.018,0.016
 1:58:58 PM,570,1,7, ,334.0,282.48,6, ,42.1,42.1, ,0.018,0.019
 1:58:59 PM,570,1,7, ,334.0,290.31,6, ,42.1,42.1, ,0.018,0.019
 1:59:00 PM,570,1,7, ,334.0,298.02,6, ,42.1,42.1, ,0.018,0.019
 1:59:01 PM,570,1,7, ,334.0,304.03,6, ,42.1,42.1, ,0.018,0.019
 1:59:02 PM,570,1,7, ,334.0,309.88,6, ,42.1,42.1, ,0.018,0.019
 1:59:03 PM,570,1,7, ,334.0,314.67,6, ,42.1,42.1, ,0.018,0.019
 1:59:04 PM,570,1,7, ,334.0,319.35,6, ,42.1,42.1, ,0.018,0.019
 1:59:04 PM,570,1,7, ,334.0,322.76,6, ,42.1,42.1, ,0.018,0.019
 1:59:06 PM,570,1,7, ,334.0,326.26,6, ,42.1,42.1, ,0.018,0.019
 1:59:06 PM,570,1,7, ,334.0,329.32,6, ,42.1,42.1, ,0.018,0.019
 1:59:07 PM,570,1,7, ,334.0,331.49,6, ,42.1,42.1, ,0.018,0.019
 1:59:08 PM,570,1,7, ,334.0,332.96,6, ,42.1,42.1, ,0.018,0.019
 1:59:09 PM,570,1,7, ,334.0,333.8,6, ,42.1,42.1, ,0.018,0.019
 1:59:10 PM,570,1,7, ,334.0,333.91,6, ,42.1,42.1, ,0.018,0.019
 1:59:11 PM,570,1,7, ,334.0,333.96,6, ,42.1,42.1, ,0.018,0.019
 1:59:12 PM,570,1,7, ,334.0,333.98,6, ,42.1,42.1, ,0.018,0.019
 1:59:13 PM,570,1,7, ,334.0,333.99,6, ,42.1,42.1, ,0.018,0.019
